//----------------------------------------
// Penalized Execution Case 10:
// Build-Ahead and Explosion Restrictions
//----------------------------------------

release "5.0";

set problem nPeriods   2;
set problem multiRoute true;
set problem penExec    true;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add demand    "C" "D";

set part      "A"
   supplyVol dense (100 100);

set part      "C"
   supplyVol dense (0 10)
   buildNstn true;

set demand    "C" "D"
   demandVol dense (20 20);

set operation "B"
   execPenalty 1;
