//---------------------------------------------------------------
// GPIP Case 12
// Requirements shared with:
//    Same      shipment
//    Different shipment
//    No        shipment
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               multiRoute     true;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;
add part      "D"         capacity;
add part      "E"         capacity;
add part      "F"         capacity;
add part      "G"         capacity;
add part      "H"         capacity;

add operation "I";
add operation "J";
add operation "K";
add operation "L";
add operation "M";
add operation "N";

add bomEntry  "I" "A";
add bomEntry  "J" "B";
add bomEntry  "K" "C";
add bomEntry  "L" "D";
add bomEntry  "M" "E";
add bomEntry  "M" "F";
add bomEntry  "N" "F";

add bopEntry  "I" "D";
add bopEntry  "J" "D";
add bopEntry  "K" "D";
add bopEntry  "L" "E";
add bopEntry  "L" "F";
add bopEntry  "M" "G";
add bopEntry  "N" "H";

add demand    "G" "P";
add demand    "H" "Q";

set part      "A"         supplyVol      dense (30);
set part      "B"         supplyVol      dense (30);
set part      "C"         supplyVol      dense (30);

set demand    "G" "P"     demandVol      dense (30);
set demand    "H" "Q"     demandVol      dense (30);

set demand    "G" "P"     priority       dense  (1);
set demand    "H" "Q"     priority       dense  (2);

set bopEntry  "I"  0      expAversion    1;
set bopEntry  "J"  0      expAversion    2;
set bopEntry  "K"  0      expAversion    3;

set bomEntry  "M"  0      consRate       dense  (3);
