//-----------------------------------------------------------------------------
// Stochastic Implosion Case 52
//
// Setting a scenario-specific attribute of a stage 0 operation.
// Derived from Case 15
//-----------------------------------------------------------------------------

release "6.0";

//-----------------------------------------------------------------------------
// Core Problem Data
//-----------------------------------------------------------------------------

set problem               nPeriods         1;

add part      "A"         material;
add part      "B"         material;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set part      "A"         supplyVol        dense  (500);
set demand    "B" "D"     demandVol        dense  (300);
set demand    "B" "D"     shipReward       dense    (5);
set operation "C"         execCost         dense    (1);

//-----------------------------------------------------------------------------
// Preliminary Stochastic Data
//-----------------------------------------------------------------------------

set problem               stageByObject    true;
set problem               nScenarios       3;

//-----------------------------------------------------------------------------
// Non-Scenario Stochastic Mode Data
//-----------------------------------------------------------------------------

set problem               stochMode        true;
set part      "A"         objectStage      0;
set part      "B"         objectStage      1;
set operation "C"         objectStage      0;

//-----------------------------------------------------------------------------
// Data for Scenario #0
//-----------------------------------------------------------------------------

set problem               currentScenario  0;
set problem               probability      0.6;
set demand    "B" "D"     demandVol        dense  (100);

//-----------------------------------------------------------------------------
// Data for Scenario #1
//-----------------------------------------------------------------------------

set problem               currentScenario  1;
set problem               probability      0.3;
set demand    "B" "D"     demandVol        dense  (200);

//-----------------------------------------------------------------------------
// Data for Scenario #2
//-----------------------------------------------------------------------------

set problem               currentScenario  2;
set problem               probability      0.1;
set operation "C"         execCost         dense   (30);

//-----------------------------------------------------------------------------
// Final setting of curScenarioNo
//-----------------------------------------------------------------------------

set problem               currentScenario  1;
