//--------------------------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 16
// Find-Every-Culprit Logic Can Speed Up ASAP Build-Ahead.
//--------------------------------------------------------

release "5.0";

set problem
   nPeriods 6;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "D" "E";

add part      "F" capacity;
add operation "G";
add bomEntry  "G" "F";
add part      "H" material;
add bopEntry  "G" "H";
add operation "I";
add bomEntry  "I" "H";
add part      "J" material;
add bopEntry  "I" "J";

add operation "K";
add bomEntry  "K" "E";
add bomEntry  "K" "J";
add part      "L" material;
add bopEntry  "K" "L";
add demand    "L" "M";

set bomEntry  "B" 0
   offset single (2);

set bomEntry  "G" 0
   offset single (3);

set part      "A"
   supplyVol single (15);

set part      "F"
   supplyVol single (15);

set demand    "L" "M"
   demandVol sparse (5:10);

set part      "C"
   buildAsap true;

set part      "H"
   buildAsap true;

set part      "E"
   buildAsap true;

set part      "J"
   buildAsap true;

set part      "L"
   buildAsap true;
