//-----------------------------------------------
// PI Pegging Case 14
// Multiple Execution Periods
//-----------------------------------------------

release "6.0";

set problem               nPeriods          3;
set problem               multiExec         true;
set problem               pipSeqFromHeur    true;

add part      "A"         capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         capacity;
add bopEntry  "B" "C";
add demand    "C" "D";
add demand    "C" "E";

set bopEntry  "B"  0      offset            dense (-2 -1  0);

set part      "A"         supplyVol         dense (30 30 30);

set demand    "C" "D"     demandVol         dense ( 0  0 40);
set demand    "C" "E"     demandVol         dense ( 0  0 40);
