//------------------------------------------------------
// Sel-Split for Pen-Exec Case 18
// No split needed at top mod pt.
// Part G is higher than part K.
//------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add operation "H";
add bomEntry  "H" "E";
add part      "I"         material;
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "H" "K";
add bopEntry  "J" "K";
add operation "L";
add bomEntry  "L" "K";
add part      "M"         material;
add bopEntry  "L" "M";

add part      "G"         material;
add bopEntry  "B" "G";
add bopEntry  "F" "G";

add operation "N";
add bomEntry  "N" "G";
add bomEntry  "N" "M";
add part      "P"         material;
add bopEntry  "N" "P";
add demand    "P" "Q";

set operation "L"         incLotSize  dense (15);

set operation "B"         execPenalty  2;
set operation "D"         execPenalty 10;
set operation "F"         execPenalty  1;
set operation "H"         execPenalty  1;
set operation "J"         execPenalty  2;

set part      "A"         supplyVol   dense (100);
set part      "C"         supplyVol   dense (100);
set part      "E"         supplyVol   dense  (10);
set part      "I"         supplyVol   dense (100);

set demand    "P" "Q"     demandVol   dense  (15);
