//---------------------------------------------------------------
// PIP Case 31
// Multiple Explodeable BOP Entries
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add demand    "C" "D";
add part      "E"         material;
add bopEntry  "B" "E";
add demand    "E" "F";

set part      "A"         supplyVol     dense  (30);

set demand    "C" "D"     demandVol     dense (100);
set demand    "E" "F"     demandVol     dense (100);

//  bopEntry  "B"  0      pipShare      dense   (2);
//  bopEntry  "B"  1      pipShare      dense   (1);
