//----------------------------------------------------------
// NSTN Case 6
//
// Solution not near-optimal.
//----------------------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" material;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add part      "F" material;
add operation "G";
add bomEntry  "G" "E";
add bomEntry  "G" "F";
add part      "H" material;
add operation "I";
add bomEntry  "I" "A";
add bomEntry  "I" "H";
add part      "J" material;
add bopEntry  "G" "J";
add bopEntry  "I" "J";
add demand    "J" "K";

set bopEntry  "B" 0
   earliestPeriod 1
   latestPeriod   1;

set bopEntry  "D" 0
   earliestPeriod 0
   latestPeriod   0;

set bopEntry  "G" 0
   earliestPeriod 1
   latestPeriod   1;

set bopEntry  "I" 0
   earliestPeriod 0
   latestPeriod   0;

set part      "E"
   buildNstn true;

set part      "J"
   buildNstn true;

set part      "A"
   supplyVol dense (10 0);

set part      "C"
   supplyVol dense (10 0);

set part      "F"
   supplyVol dense (10 0);

set part      "H"
   supplyVol dense (10 0);

set demand    "J" "K"
   demandVol dense (0 100);

