//------------------------
// Non-Optimal Multi-Route
//------------------------

release "5.0";

set problem
   multiRoute true
   nPeriods 1;

add part "A" material;
add part "D" material;
add part "E" material;
add part "F" material;
add part "I" material;

add operation "B";
add operation "C";
add operation "G";
add operation "H";

add demand "I" "J";

add bomEntry "B" "A";
add bomEntry "C" "A";
add bomEntry "G" "D";
add bomEntry "G" "F";
add bomEntry "H" "E";
add bomEntry "H" "F";

add bopEntry "B" "D";
add bopEntry "B" "E";
add bopEntry "C" "F";
add bopEntry "G" "I";
add bopEntry "H" "I";

set demand "I" "J"
   demandVol dense (100);

set part "A"
   supplyVol dense (30);
