//------------------------------------------
// User-Heur-Start Case 5
// User shipVol vs. equitable shipVol.
//------------------------------------------

release "6.0";

set problem               nPeriods          2;
set problem               userHeurStart     true;
set problem               equitability      10;

add part      "A"         material;
add demand    "A" "B";
add demand    "A" "C";

set part      "A"        supplyVol          dense (10 10);
set demand    "A" "B"    demandVol          dense (10 10);
set demand    "A" "C"    demandVol          dense (10  0);

set demand    "A" "B"    shipVol            dense (10  0);
