//---------------------------------------------
// Stock Bounds Case 9
// Case 8 with preference to higher stock SLBs.
//---------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            respectStockSLBs  true;
set problem            prefHighStockSLBs true;

add part      "A"      capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E"      material;
add bopEntry  "D" "E";

set part      "A"      supplyVol dense (13);
set part      "C"      stockBounds
                       softLB    dense (10)
                       endBounds;
set part      "E"      stockBounds
                       softLB    dense (10)
                       endBounds;
