//---------------------------------------------------------------
// GPIP Case 14
// Contention between shared and unshared requirements.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;
add part      "D"         material;
add part      "E"         material;

add operation "F";
add operation "G";
add operation "H";

add bomEntry  "F" "A";
add bomEntry  "G" "B";
add bomEntry  "H" "B";
add bomEntry  "H" "C";

add bopEntry  "F" "B";
add bopEntry  "G" "C";
add bopEntry  "G" "D";
add bopEntry  "H" "E";

add demand    "E" "J";
add demand    "D" "I";

set part      "A"         supplyVol      dense (10);
set part      "B"         supplyVol      dense (10);

set demand    "E" "J"     demandVol      dense (10);
set demand    "D" "I"     demandVol      dense (10);

set demand    "E" "J"     priority       dense  (1);
set demand    "D" "I"     priority       dense  (2);
