//----------------------------------------
// Lead Time Bounds Case 9
//
// Example from Fukunaga:
//    A .priority = 1
//    A'.priority = 2
//----------------------------------------

release "6.0";

set problem            nPeriods          8;
set problem            skipFailures      false;
set problem            selectionRecovery true;

add part      "B"                        material;
add part      "A"                        material;

add operation "B";
add operation "A";

add bomEntry  "A" "B";

add bopEntry  "B" "B";
add bopEntry  "A" "A";

add demand    "A" "A";
add demand    "A" "A'";

set part      "B"      buildAsap         true;
set part      "A"      buildAsap         true;

set part      "B"      boundedLeadTimes  true;
set part      "A"      boundedLeadTimes  true;

set demand    "A" "A"  demandVol         sparse (7:10);
set demand    "A" "A'" demandVol         sparse (7:10);

set demand    "A" "A"  leadTimeUB        single (5);
set demand    "A" "A'" leadTimeUB        single (4);

set demand    "A" "A"  priority          single (1);
set demand    "A" "A'" priority          single (2);
