//-----------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 15
// Vertically Simultaneous Delay 
//-----------------------------------------

release "5.0";

set problem
   nPeriods 4;

add part      "A" material;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G" material;
add bopEntry  "F" "G";
add demand    "G" "H";

set part      "C"
   buildAsap true;

set part      "E"
   buildAsap true;

set part      "G"
   buildAsap true;

set part      "A"
   supplyVol sparse (3:20);

set demand    "G" "H"
   demandVol sparse (3:100);

