//---------------------------------------------------------------
// PIP Case 17
// Multiple Explodable BOP Entries.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "D" "E";
add demand    "E" "F";
add part      "H"         material;
add bopEntry  "B" "H";
add operation "I";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "I" "J";
add demand    "J" "K";

set part      "A"         supplyVol      dense (100);

set demand    "E" "F"     demandVol      dense  (20);
set demand    "J" "K"     demandVol      dense  (30);

set demand    "E" "F"     priority       dense   (2);
set demand    "J" "K"     priority       dense   (1);
