//-----------------------------------------------------------------------------
// Stochastic Implosion Case 40
// Unbounded Scenario with Probability 0.
//-----------------------------------------------------------------------------

release "6.0";

//-----------------------------------------------------------------------------
// Core Problem Data
//-----------------------------------------------------------------------------

set problem               nPeriods         1;

add part      "A"         material;

add operation "B";

add bopEntry  "B" "A";

set operation "B"         execCost         dense   (-1);

//-----------------------------------------------------------------------------
// Preliminary Stochastic Data
//-----------------------------------------------------------------------------

set problem               stageByObject    true;
set problem               nScenarios       2;

//-----------------------------------------------------------------------------
// Non-Scenario Stochastic Mode Data
//-----------------------------------------------------------------------------

set problem               stochMode        true;
set part      "A"         objectStage      1;
set operation "B"         objectStage      1;

//-----------------------------------------------------------------------------
// Data for Scenario #0
//-----------------------------------------------------------------------------

set problem               currentScenario  0;
set problem               probability      1.0;
set operation "B"         execBounds
                          hardUB           dense   (10)
                          endBounds;

//-----------------------------------------------------------------------------
// Data for Scenario #1
//-----------------------------------------------------------------------------

set problem               currentScenario  1;
set problem               probability      0.0;
