//-----------------------------------------------------------------------------
// Stochastic Implosion Case 22
// Setting stage 0 demandVol in stochastic mode.
//-----------------------------------------------------------------------------

release "6.0";

set problem               nPeriods         1;

add part      "A"         material;
add part      "B"         material;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set demand    "B" "D"     demandVol        dense (20);

set problem               stageByObject    true;
set problem               nScenarios       4;
set problem               stochMode        true;

set problem               currentScenario  2;

set demand    "B" "D"     demandVol        dense (70);
