//---------------------------------------------------------------
// PCL Case 5
// Need to avoid adding an elem to the list for a fund shortage
// when final shortage was not fund.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               penExec         true;
set problem               pgdCritListMode true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;
add part      "D"         material;

add demand    "D" "E";

add operation "F";
add operation "G";

add bomEntry  "F" "A";
add bomEntry  "G" "B";
add bomEntry  "G" "C";

add bopEntry  "F" "B";
add bopEntry  "G" "D";

set demand    "D" "E"     demandVol       dense (100);

set part      "A"         supplyVol       dense  (20);
set part      "B"         supplyVol       dense  (10);
set part      "C"         supplyVol       dense  (40);

set operation "F"         execPenalty     1;
