//------------------------------------------------------
// Sel-Split for Pen-Exec Case 15
// Multiple Split Points: Modification Only
//------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "D" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "B" "K";
add bopEntry  "J" "K";
add operation "L";
add bomEntry  "L" "K";
add part      "M"         material;
add bopEntry  "L" "M";
add demand    "M" "N";

set operation "L"         incLotSize        dense (15);

set operation "B"         execPenalty       2;
set operation "D"         execPenalty       3;
set operation "F"         execPenalty       10;
set operation "H"         execPenalty       1;

set part      "A"         supplyVol         dense (10);
set part      "C"         supplyVol         dense (10);
set part      "E"         supplyVol         dense (10);
set part      "G"         supplyVol         dense (10);

set demand    "M" "N"     demandVol         dense (15);
