//---------------------------------------------------------------
// PIP Case 45
// New Pegging Order
//---------------------------------------------------------------

release "7.0";

set problem               nPeriods       2;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;

add part      "C"         material;
add part      "D"         material;

add operation "E";
add operation "F";

add bomEntry  "E" "A";
add bomEntry  "F" "C";
add bomEntry  "F" "B";

add bopEntry  "E" "C";
add bopEntry  "F" "D";

add demand    "C" "G";
add demand    "D" "H";

set part      "A"         supplyVol      dense (10 20);
set part      "B"         supplyVol      dense (10 30);
set part      "C"         supplyVol      dense (20 10);

set demand    "C" "G"     demandVol      dense ( 0 20);
set demand    "D" "H"     demandVol      dense ( 0 40);

set demand    "C" "G"     priority       single (2);
set demand    "D" "H"     priority       single (1);

set part      "C"         buildNstn      true;
set part      "D"         buildNstn      true;

