//---------------------------------------------------------------
// PIP Case 42
// Illustrates the distinction between productRate and pipShare
// in the new pipShare approach.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;

add operation "D";

add bomEntry  "D" "A";

add bopEntry  "D" "B";
add bopEntry  "D" "C";

add demand    "B" "E";
add demand    "B" "F";
add demand    "C" "G";

set part      "A"         supplyVol   dense (100);

set demand    "B" "E"     demandVol   dense (300);
set demand    "B" "F"     demandVol   dense (200);
set demand    "C" "G"     demandVol   dense (600);

set bopEntry  "D"  0      productRate dense   (5);
set bopEntry  "D"  1      productRate dense   (6);

//  bopEntry  "D"  0      pipShare    dense   (3);
//  bopEntry  "D"  1      pipShare    dense   (1);
