//--------------------------------------------
// Old Stock Reallocation Case 20
// ASAP Case 29, but with Stock Re-allocation.
//--------------------------------------------

release "5.0";

set problem           nPeriods            2;
set problem           stockReallocation true;
set problem           perfPegging       true;

add part      "A"                  capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                  material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add bomEntry  "D" "C";
add part      "E"                  material;
add bopEntry  "D" "E";
add demand    "E" "F";

set bomEntry  "D"  0  offset       single (1);

set part      "C"     buildAsap    true;

set part      "A"     supplyVol    dense  (100 100);

set demand    "E" "F" demandVol    dense  (  0 100);
