//---------------------------------------------------------------
// GPIP Case 8
// Two BOM entries for one operation.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;
add part      "D"         capacity;

add operation "E";
add operation "F";
add operation "G";
add operation "H";

add bomEntry  "F" "A";
add bomEntry  "G" "A";
add bomEntry  "H" "B";
add bomEntry  "H" "C";

add bopEntry  "E" "A";
add bopEntry  "F" "B";
add bopEntry  "G" "C";
add bopEntry  "H" "D";

add demand    "B" "I";
add demand    "D" "J";

set part      "A"         supplyVol      dense (90);

set demand    "B" "I"     demandVol      dense (50);
set demand    "D" "J"     demandVol      dense (30);

set demand    "B" "I"     priority       dense  (1);
set demand    "D" "J"     priority       dense  (2);
