//---------------------------------------------
// Selection Recovery Case 5
//
// Two-Way Multi-Exec
//---------------------------------------------

release "6.0";

set problem           nPeriods          3;
set problem           multiExec         true;
set problem           twoWayMultiExec   true;
set problem           selectionRecovery true;

add part      "A"                       capacity;
add part      "B"                       material;
add part      "C"                       material;
add part      "D"                       material;

add operation "E";
add operation "F";
add operation "G";

add demand    "C" "H";
add demand    "D" "I";

add bomEntry  "E" "A";
add bomEntry  "F" "B";
add bomEntry  "G" "B";

add bopEntry  "E" "B";
add bopEntry  "F" "C";
add bopEntry  "G" "D";

set operation "F"     incLotSize        single (1000);

set bopEntry  "E" 0   offset            dense  (-2 -1 0);

set part      "A"     supplyVol         dense  (500 200 1400);

set demand    "C" "H" priority          single (1);
set demand    "D" "I" priority          single (2);

set demand    "C" "H" demandVol         dense  (0 0 1000);
set demand    "D" "I" demandVol         dense  (0 0 1000);
