//-------------------
// Multi Exec Case 5
// Not Nearly Optimal
//-------------------

release "5.0";

set problem
   nPeriods 2
   multiExec true;

add part      "A" material;
add part      "B" material;
add operation "C";
add bomEntry  "C" "A";
add bomEntry  "C" "B";
add part      "D" material;
add bopEntry  "C" "D";
add part      "E" material;
add part      "F" material;
add operation "G";
add bomEntry  "G" "D";
add bomEntry  "G" "E";
add bomEntry  "G" "A";
add bomEntry  "G" "F";
add part      "H" material;
add bopEntry  "G" "H";
add demand    "H" "I";

set bomEntry  "C" 0
   earliestPeriod 1
   latestPeriod   1;

set bomEntry  "C" 1
   earliestPeriod 0
   latestPeriod   0;

set bomEntry  "G" 0
   earliestPeriod 1
   latestPeriod   1;

set bomEntry  "G" 1
   earliestPeriod 1
   latestPeriod   1;

set bomEntry  "G" 2
   earliestPeriod 0
   latestPeriod   0;

set bomEntry  "G" 3
   earliestPeriod 0
   latestPeriod   0;

set bopEntry  "C" 0
   offset dense (-1 0);

set bopEntry  "G" 0
   offset dense (-1 0);

set part      "A"
   supplyVol dense (10 0);

set part      "B"
   supplyVol dense (10 0);

set part      "E"
   supplyVol dense (10 0);

set part      "F"
   supplyVol dense (10 0);

set demand    "H" "I"
   demandVol dense (0 100);
