//---------------------------------------------------------------
// PIP Case 40
// Binning & Sorting
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               multiRoute     true;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;
add part      "D"         material;
add part      "E"         material;

add operation "F";
add operation "G";
add operation "H";

add bomEntry  "F" "A";
add bomEntry  "G" "B";
add bomEntry  "H" "C";

add bopEntry  "F" "B";
add bopEntry  "F" "C";
add bopEntry  "G" "D";
add bopEntry  "H" "E";

add subEntry  "H"  0  "B";

add demand    "D" "I";
add demand    "E" "J";

set part      "A"         supplyVol   dense (100);

set demand    "D" "I"     demandVol   dense  (30);
set demand    "E" "J"     demandVol   dense  (70);

set bopEntry  "F"  0      productRate dense  (.4);
set bopEntry  "F"  1      productRate dense  (.6);

//  bopEntry  "F"  0      pipShare    dense  (40);
//  bopEntry  "F"  1      pipShare    dense  (60);
