//----------------------------------------
// Sel-Split for Pen-Exec Case 31
// Removal of a ZeroPt.
//----------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "E" "H";
add bopEntry  "G" "H";
add operation "I";
add bomEntry  "I" "C";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "B" "J";
add bopEntry  "I" "J";
add operation "K";
add bomEntry  "K" "J";
add part      "L"         material;
add bopEntry  "K" "L";
add demand    "L" "M";

set operation "K"         incLotSize  dense (15);

set operation "B"         execPenalty 2;
set operation "E"         execPenalty 1;

set part      "A"         supplyVol   dense (100);
set part      "C"         supplyVol   dense  (10);
set part      "D"         supplyVol   dense   (3);
set part      "F"         supplyVol   dense   (4);

set demand    "L" "M"     demandVol   dense  (15);
