//----------------------------------------------------------
// NSTN Case 7.3
//
// NSTN and ASAP
//----------------------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "E";
add bomEntry  "E" "C";
add part      "D" capacity;
add bomEntry  "E" "D";
add part      "F" material;
add bopEntry  "E" "F";
add demand    "F" "G";

set part      "C"
   buildNstn true;

set part      "F"
   buildAsap true;

set demand    "F" "G"
   demandVol dense (0 10);

set part      "A"
   supplyVol dense (20  0);

set part      "D"
   supplyVol dense ( 0 20);
