//-------------------------------------------------------
// Old Stock Reallocation Case 15:
// Missed opportunity.
//-------------------------------------------------------

release "6.0";

set problem           nPeriods     2;
set problem           stockRealloc true;
set problem           perfPegging  true;

add part      "A"     capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"     material;
add bopEntry  "B" "C";
add demand    "C" "D";
add operation "E" ;
add bomEntry  "E" "C";
add part      "F"     material;
add bopEntry  "E" "F";
add demand    "F" "G";

set part      "A"     supplyVol  dense (100  0);
set part      "C"     supplyVol  dense (  9  0);
set bomEntry  "E" 0   offset     dense (  1  1);
set demand    "C" "D" demandVol  dense (  0  7);
set demand    "F" "G" demandVol  dense (  0  5);
set demand    "C" "D" priority   dense (  1  1);
set demand    "F" "G" priority   dense (  2  2);
