//---------------------------------------------------------------
// PIP Case 32
// Multiple Explodeable BOP Entries
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               equitability   100;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add bopEntry  "B" "D";
add operation "E";
add bomEntry  "E" "C";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "E" "F";
add demand    "F" "G";
add operation "H";
add bomEntry  "H" "C";
add bomEntry  "H" "D";
add part      "I"         material;
add bopEntry  "H" "I";
add demand    "I" "J";

set part      "A"         supplyVol      dense (120);

set demand    "F" "G"     demandVol      dense (100);
set demand    "I" "J"     demandVol      dense (100);

set bomEntry  "E"  0      consRate       dense   (2);
set bomEntry  "H"  1      consRate       dense   (2);

//  bopEntry  "B"  0      pipShare       dense   (3);
//  bopEntry  "B"  1      pipShare       dense   (1);

set problem               pipSeqClearsNow      true;

set demand    "F" "G"     pipSeqShipPeriod        0
                          pipSeqIncShipVol       40;

set demand    "I" "J"     pipSeqShipPeriod        0
                          pipSeqIncShipVol       40;
