//-----------------------------------------------------------------
// GPIP Case 16
// Need to sort specs after merging, if duplication is not allowed.
//-----------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               multiRoute     true;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;
add part      "D"         capacity;
add part      "E"         capacity;
add part      "F"         capacity;
add part      "G"         capacity;

add operation "H";
add operation "I";
add operation "J";
add operation "K";
add operation "L";

add bomEntry  "H" "A";
add bomEntry  "I" "B";
add bomEntry  "J" "C";
add bomEntry  "K" "D";
add bomEntry  "L" "E";

add bopEntry  "H" "C";
add bopEntry  "I" "C";
add bopEntry  "J" "D";
add bopEntry  "J" "E";
add bopEntry  "K" "F";
add bopEntry  "L" "F";
add bopEntry  "L" "G";

add demand    "F" "M";
add demand    "E" "N";
add demand    "G" "P";

set part      "A"         supplyVol      dense (10);
set part      "B"         supplyVol      dense (10);

set demand    "F" "M"     demandVol      dense (30);
set demand    "E" "N"     demandVol      dense (10);
set demand    "G" "P"     demandVol      dense (10);

set demand    "F" "M"     priority       dense  (1);
set demand    "E" "N"     priority       dense  (2);
set demand    "G" "P"     priority       dense  (3);
