release "5.0";

set problem
title "Case #2: Co-products, By-Products, and Multiple Recipes"
nPeriods 2;

add part "MC" material
supplyVol dense (15 0);

add part "MD" material
supplyVol dense (15 0);

add part "MA" material;

add part "MB" material;

add demand "MA" "DA"
demandVol dense (10 0)
priority single (2);

add demand "MB" "DB"
demandVol dense (10 0)
priority single (1);

add operation "OA";

add operation "OB";

add bomEntry "OA" "MC";

add bomEntry "OB" "MD";

add bopEntry "OA" "MA";

add bopEntry "OA" "MB"
byProduct true;

add bopEntry "OB" "MB";

add bopEntry "OB" "MA";
