//------------------------------------------
// User-Heur-Start Case 1
// User start improves final solution.
//------------------------------------------

release "6.0";

set problem               nPeriods          1;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "C";
add subEntry  "E"  0  "D";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "E" "F";
add demand    "F" "G";

set part      "A"         supplyVol         dense (100);
set part      "D"         supplyVol         dense  (10);

set demand    "F" "G"     demandVol         dense (100);
