//---------------------------------------------------------------
// Stock Bounds Case 5
// Stock Reallocation Succeeds Where Stock Non-Reallocation Fails
//---------------------------------------------------------------

release "6.0";

set problem            nPeriods         3;
set problem            respectStockSLBs true;

add part      "A"      material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E"      material;
add bopEntry  "D" "E";
add demand    "E" "F";
add operation "G";
add bomEntry  "G" "C";
add part      "H"      material;
add bopEntry  "G" "H";

set bomEntry  "B" 0    offset    single ( 1);
set part      "A"      supplyVol dense  ( 0 10  0);
set part      "C"      supplyVol dense  (10  0  0);
set demand    "E" "F"  demandVol dense  ( 0  0 10);
set part      "H"      stockBounds
                       softLB    dense  ( 0 10 10)
                       endBounds;
