//----------------------------
// Penalized Execution Case 21
// Path Counting
//----------------------------

release "5.0";

set problem nPeriods   1;
set problem multiRoute true;
set problem penExec    true;

add part      "A" material;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "D" "E";

add part      "F" material;
add operation "G";
add bomEntry  "G" "F";
add part      "H" material;
add bopEntry  "G" "H";
add operation "I";
add bomEntry  "I" "H";
add part      "J" material;
add bopEntry  "I" "J";

add operation "K";
add bomEntry  "K" "E";
add bomEntry  "K" "J";

add part      "L" material;
add operation "M";
add bomEntry  "M" "L";
add part      "N" material;
add bopEntry  "M" "N";
add operation "P";
add bomEntry  "P" "N";
add part      "Q" material;
add bopEntry  "P" "Q";

add operation "R";
add bomEntry  "R" "N";
add part      "S" material;
add bopEntry  "R" "S";

add operation "T";
add bomEntry  "T" "Q";
add bomEntry  "T" "S";

add part      "U" material;
add bopEntry  "K" "U";
add bopEntry  "T" "U";
add demand    "U" "V";

set operation "B"     execPenalty 1;
set operation "D"     execPenalty 1;
set operation "G"     execPenalty 1;
set operation "I"     execPenalty 1;
set operation "K"     execPenalty 1;
set operation "M"     execPenalty 1;
set operation "P"     execPenalty 1;
set operation "R"     execPenalty 1;
set operation "T"     execPenalty 1;

set part      "A"     supplyVol dense (10);
set part      "F"     supplyVol dense (10);
set part      "L"     supplyVol dense (20);

set demand    "U" "V" demandVol dense (10);


