//---------------------------------------------------------------
// PIP Case 44
// Crossing BOP entry impact periods.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       3;
set problem               multiExec      true;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;

add operation "C";

add bomEntry  "C" "A";

add bopEntry  "C" "B";

add demand    "B" "D";

set part      "A"         supplyVol   dense (10 10 10);

set demand    "B" "D"     demandVol   dense (20 10  0);

set bopEntry  "C"  0      offset      dense ( 0  0  2);
