//---------------------------------------------------------------
// Single Source Case 32
// Single-source selection with zero flow.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "H" "K";
add bopEntry  "J" "K";
add demand    "K" "L";

set part      "G"         singleSource    true;

set part      "C"         supplyVol       dense   (4);
set part      "E"         supplyVol       dense   (4);
set part      "I"         supplyVol       dense (100);

set demand    "K" "L"     demandVol       dense  (10);
