//---------------------------------------------------------------
// Single Source Case 13
// Heterogeneous Variant of Case 3
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "G" "H";
add operation "I";
add bomEntry  "I" "E";
add subEntry  "I"  0  "H";
add part      "J"         material;
add bopEntry  "I" "J";
add demand    "J" "K";

set part      "E"         singleSource    true;
set bomEntry  "I"  0      singleSource    true;

set part      "A"         supplyVol       dense   (7);
set part      "C"         supplyVol       dense   (7);
set part      "F"         supplyVol       dense (100);

set demand    "J" "K"     demandVol       dense  (10);
