//---------------------------------------------------------------
// Prop-Routing Case 5
// Cons Entries
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;
add operation "D";
add bomEntry  "D" "A";
add subEntry  "D"  0  "B";
add subEntry  "D"  0  "C";
add part      "E"         material;
add bopEntry  "D" "E";
add demand    "E" "F";


set bomEntry  "D"  0      propRtg         single (true);

set bomEntry  "D"  0      routingShare    dense (1);
set subEntry  "D"  0   0  routingShare    dense (3);
set subEntry  "D"  0   1  routingShare    dense (2);

set part      "A"         supplyVol       dense  (50);
set part      "B"         supplyVol       dense  (50);
set part      "C"         supplyVol       dense   (4);

set demand    "E" "F"     demandVol       dense  (36);
