//---------------------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 14
// ASAP integrated with Multi-Route.
//---------------------------------------------------

release "5.0";

set problem
   nPeriods 2
   multiRoute true;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" capacity;
add operation "F";
add bomEntry  "F" "E";
add part      "G" material;
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I" material;
add bopEntry  "D" "I";
add bopEntry  "H" "I";
add demand    "I" "K";

set part      "C"
   buildAsap  true;

set part      "G"
   buildAsap  true;

set part      "I"
   buildAsap  true;

set part      "A"
   supplyVol single (10);

set part      "E"
   supplyVol single (10);

set demand    "I" "K"
   demandVol dense (0 36);
