//--------------------------------------
// Sel-Split Case 21
// SS-BA above Non-SS-MR causes trouble.
//--------------------------------------

release "5.0";

set problem           nPeriods   2;
set problem           multiRoute true;

add part      "A"                capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                capacity;
add operation "D";
add bomEntry  "D" "C";
add part      "E"                capacity;
add operation "F";
add bomEntry  "F" "E";
add part      "G"                material;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"                material;
add bopEntry  "H" "I";
add demand    "I" "J";

set operation "H"     incLotSize single (100);
set part      "C"     supplyVol  single (60);
set demand    "I" "J" demandVol  dense  (0 100);
set part      "G"     buildNstn  true;
set part      "G"     baSelSplit true;
