//-------------------------------------------
// Hybrid Test Problem Hand-Made From Scratch
//
// Case 1
//-------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part "A" material;
add part "C" material;
add part "D" capacity;
add part "F" material;

add demand "F" "G";

add operation "B";
add operation "E";

add bomEntry "B" "A";
add bomEntry "E" "C";
add bomEntry "E" "D";

add bopEntry "B" "C";
add bopEntry "E" "F";

set part "A"
   supplyVol dense (10 0);

set part "C"
   supplyVol dense (0 10);

set part "D"
   supplyVol dense (10 0);

set demand "F" "G" 
   demandVol dense (0 10);

set part "C"
   buildAsap true;

set part "A" buildNstn true;
set part "F" buildNstn true;
