//----------------------------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 20: Solution not near-optimal.
//----------------------------------------------------------

release "5.0";

set problem
   nPeriods 3;

add part      "A" material;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add part      "F" material;
add operation "G";
add bomEntry  "G" "E";
add bomEntry  "G" "F";
add part      "H" material;
add operation "I";
add bomEntry  "I" "A";
add bomEntry  "I" "H";
add part      "J" material;
add bopEntry  "G" "J";
add bopEntry  "I" "J";
add demand    "J" "K";

set bopEntry  "B" 0
   earliestPeriod 0
   latestPeriod   0;

set bopEntry  "D" 0
   earliestPeriod 1
   latestPeriod   1;

set bopEntry  "G" 0
   earliestPeriod 1
   latestPeriod   1;

set bopEntry  "I" 0
   earliestPeriod 2
   latestPeriod   2;

set part      "E"
   buildAsap true;

set part      "J"
   buildAsap true;

set part      "A"
   supplyVol sparse (0:10);

set part      "C"
   supplyVol sparse (0:10);

set part      "F"
   supplyVol sparse (0:10);

set part      "H"
   supplyVol sparse (0:10);

set demand    "J" "K"
   demandVol sparse (2:100);

