//--------------------------
// Scrap Allowed Case 1
// scrapAllowed = true case
//--------------------------

release "6.0";

set problem               nPeriods         1;

add part      "A"         capacity;
add part      "B"         capacity;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set part      "A"         supplyVol        dense  (100);
set demand    "B" "D"     demandVol        dense   (20);
set operation "C"         execCost         dense   (-1);
