//---------------------------------------------
// Penalized Execution Case 20
// Combining PSR reqs and EPR reqs is not good.
//---------------------------------------------

release "5.0";

set problem nPeriods   1;
set problem multiRoute true;
set problem penExec    true;

add part      "A" material;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G" material;
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add bomEntry  "H" "E";
add part      "I" material;
add bopEntry  "H" "I";
add demand    "I" "J";

set part      "A"
   supplyVol dense (100);

set part      "C"
   supplyVol dense (10);

set part      "G"
   supplyVol dense (10);

set demand    "I" "J"
   demandVol dense (30);

set operation "B"
   execPenalty 1;

set operation "D"
   execPenalty 1;
