//---------------------------------------------------------------
// Pegging Case 6
// 2 incAllocs for the same demand in the same period.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods    2;
set problem               perfPegging true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add demand    "C" "D";

set part      "A"         supplyVol   dense ( 0 100);

set demand    "C" "D"     demandVol   dense (10  10);
