release "6.0";

set problem
nPeriods 6
independentOffsets true
execEmptyBom false
useFocusHorizons false
multiRoute true;


add part "WK HOAc" capacity;

add part "AG HOAc" capacity;

add part "CG HOAc" capacity;

add part "MX HOAc" capacity;

add part "WK HOBu" capacity;

add part "HOBu" capacity;

add part "AG AC20" capacity;

add part "SG AC20" capacity;

add part "7R AG AC20" capacity;

add part "AG Ketene" capacity;

add part "WK HOPr" capacity;

add part "HOPr" capacity;

add part "Bu20" capacity;

add part "Pr20" capacity;

add part "SAIB" capacity;

add part "I Bu20" capacity;

add part "I HOBu" capacity;

add part "CG AC20" capacity;

add part "B81 Flake" capacity;

add part "Tow" capacity;

add part "Primester Flake" capacity;

add part "Flake" capacity;

add part "Bright Yarn" capacity;

add part "Dull Yarn" capacity;

add part "Chromspun Yarn" capacity;

add part "HOBu Hydrous" capacity;

add part "HOBu Concentrate" capacity;

add part "Compounded CAB" capacity;

add part "SNeat CAB" capacity;

add part "CNeat CAB" capacity;

add part "PNeat CAB" capacity;

add part "Neat CAB" capacity;

add part "Hydrous HOPr" capacity;

add part "Compounded CAP" capacity;

add part "Neat CAP" capacity;

add part "SNeat CAP" capacity;

add part "CNeat CAP" capacity;

add part "PNeat CAP" capacity;

add part "SSAB CAB" capacity;

add part "CSAB CAB" capacity;

add part "PSAB CAB" capacity;

add part "SSAB CAP" capacity;

add part "CSAB CAP" capacity;

add part "PSAB CAP" capacity;

add part "SAB CAB" capacity;

add part "SAB CAP" capacity;

add part "Compounded Neat CA" capacity;

add part "RA Flake" capacity;

add part "C-A-P" capacity;

add part "Film Ester" capacity;

add part "Arylides" capacity;

add part "Amides" capacity;

add part "Esters" capacity;

add part "Diketene" capacity;

add part "SG HOAc" capacity;

add part "SG Ketene" capacity;

add part "EEP" capacity;

add part "Glycol Ether Esters" capacity;

add part "Solvent Esters" capacity;

add part "AW Ketene" capacity;

add part "AW AC20" capacity;

add part "AWood" capacity;

add part "AW AC20 for Wood Plant By-Products" capacity;

add part "AW HOAc" capacity;

add part "AG HOAC20 AWood" capacity;

add part "Raw AC20" capacity;

add part "Raw HOAC" capacity;

add part "Triacetin" capacity;

add part "MeOAc" capacity;

add part "Acid Con 1 Acetic Extraction Capacity" capacity
supplyVol single (879.311);

add part "Acid Con 1 Acetic Azeo Capacity" capacity
supplyVol single (722.2);

add part "Acetic Stripping Capacity" capacity
supplyVol single (550.6);

add part "Acid Con 2 Extraction Capacity" capacity
supplyVol single (610.153);

add part "Azeo Capacity" capacity
supplyVol single (572.197);

add part "HOPr Stripping/Refining Capacity" capacity
supplyVol single (83.112);

add part "HOBu Refining Capacity" capacity
supplyVol single (162.598);

add part "I HOBu Capacity" capacity
supplyVol single (23.587);

add part "I Bu20 Capacity" capacity
supplyVol single (7.864);

add part "SAIB Capacity" capacity
supplyVol single (3.266);

add part "Coal Gas CG HOAc Capacity" capacity
supplyVol dense (249.023 295.289 276.238 289.846 284.403 276.238);

add part "Coal Gas CG AC20 Capacity" capacity
supplyVol dense (520.271 476.726 487.612 479.901 486.252 487.612);

add part "Ectona Tow Capacity" capacity
supplyVol single (14.1);

add part "Kingsport Tow Capacity" capacity
supplyVol single (158);

add part "Acetate Yarn Capacity" capacity
supplyVol single (22);

add part "B81 Flakes Capacity" capacity
supplyVol single (196.9);

add part "Primester Flakes Capacity" capacity
supplyVol single (39.6);

add part "HOBu Hydrous Capacity" capacity
supplyVol single (23.133);

add part "HOBu Concentrate Capacity" capacity
supplyVol single (46.1);

add part "SNeat CAB Extruder Capacity" capacity
supplyVol single (10.115);

add part "CAB System Capacity" capacity
supplyVol single (12);

add part "Bu20 Prod Capacity" capacity
supplyVol single (66.589);

add part "Hydrous HOPr Capacity" capacity
supplyVol single (50.349);

add part "Concentrate HOPr Capacity" capacity
supplyVol single (55.082);

add part "CAP Extruder Capacity" capacity
supplyVol single (10.1);

add part "CAP System Capacity" capacity
supplyVol single (9.253);

add part "Pr20 Prod Capacity" capacity
supplyVol single (45.43);

add part "SAB Butyric System Capacity" capacity
supplyVol dense (19.03 19.694 20.357 20.357 20.357 20.357);

add part "SAB Propionic System Capacity" capacity
supplyVol dense (0.475 0.4491 0.508 0.508 0.508 0.508);

add part "Neat CA Capacity" capacity
supplyVol single (10.1);

add part "RA System Capacity" capacity
supplyVol dense (14.832 17.327 17.327 17.327 17.327 17.327);

add part "C-A-P Capacity" capacity
supplyVol single (0.408);

add part "Film Ester System Capacity" capacity
supplyVol single (17.554);

add part "Arylides Capacity" capacity
supplyVol single (7.575);

add part "Amides Capacity" capacity
supplyVol single (5.534);

add part "Esters Capacity" capacity
supplyVol single (16.647);

add part "Diketene Capacity" capacity
supplyVol single (15.422);

add part "AG Ketene Capacity" capacity
supplyVol dense (49.6 48.87 48.87 32.77 18.95 18.95);

add part "7R AG AC20 Capacity" capacity
supplyVol dense (117.6 113.627 113.627 72.491 38.223 38.223);

add part "SG HOAc Capacity" capacity
supplyVol single (277.599);

add part "SG Ketene Capacity" capacity
supplyVol single (54.885);

add part "EEP Capacity" capacity
supplyVol single (16.964);

add part "SG AC20 Capacity" capacity
supplyVol single (138.799);

add part "Glycol Ether Esters Capacity" capacity
supplyVol single (32.332);

add part "Solvent Esters Capacity" capacity
supplyVol single (142.448);

add part "AW Ketene Capacity" capacity
supplyVol dense (0.742 1.484 1.484 17.58 31.404 31.404);

add part "AW AC20 Capacity" capacity
supplyVol dense (1.7 3.4 3.4 40 72 72);

add part "AWood Capacity" capacity
supplyVol dense (2.204 4.407 4.407 52.209 93.261 93.261);

add part "Wood Plant By-Products Capacity" capacity
supplyVol single (106);

add part "Triacetin Capacity" capacity
supplyVol single (15.422);

add part "MeOAc Capacity" capacity
supplyVol single (2.722);

add operation "Make AG HOAc";

add operation "Make AG HOAc Acid Con";

add operation "Make HOPr Acid Con";

add operation "Make HOBu Acid Con";

add operation "Make I HOBu";

add operation "Make I Bu20";

add operation "Make SAIB";

add operation "Make Coal Gas CG HOAc";

add operation "Convert AG";

add operation "Blend AG AC20";

add operation "Make Coal Gas CG AC20";

add operation "Make Ectona Tow";

add operation "Make B81 Flakes";

add operation "Make Kingsport Tow";

add operation "Make Bright Yarn";

add operation "Make Dull Yarn";

add operation "Make Chromspun Yarn";

add operation "Combine Flakes";

add operation "Make Primester Flakes";

add operation "Make HOBu Hydrous";

add operation "Make HOBu Concentrate";

add operation "SNeat CAB Extruder";

add operation "Make SNeat CAB";

add operation "Make CNeat CAB";

add operation "Make PNeat CAB";

add operation "CAB System";

add operation "Bu20 Prod";

add operation "Make Hydrous HOPr";

add operation "Make Concentrate HOPr";

add operation "CAP System";

add operation "SNeat CAP Extruder";

add operation "Make SNeat CAP";

add operation "Make CNeat CAP";

add operation "Make PNeat CAP";

add operation "Pr20 Prod";

add operation "Make SSAB CAB";

add operation "Make CSAB CAB";

add operation "Make PSAB CAB";

add operation "Make SSAB CAP";

add operation "Make CSAB CAP";

add operation "Make PSAB CAP";

add operation "SAB Butyric System";

add operation "SAB Propionic System";

add operation "Neat CA Extruder";

add operation "Make RA Flake";

add operation "Make C-A-P";

add operation "Film Ester System";

add operation "Make Arylides";

add operation "Make Amides";

add operation "Make Esters";

add operation "Make Diketene";

add operation "Make AG Ketene";

add operation "Make 7R AG AC20";

add operation "Make SG HOAc";

add operation "Make SG Ketene";

add operation "Make EEP";

add operation "Make SG AC20";

add operation "Make Glycol Ether Esters";

add operation "Make Solvent Esters";

add operation "Make AW Ketene";

add operation "Make AW AC20";

add operation "Make AWood";

add operation "Make Wood Plant By-Products";

add operation "Make Triacetin";

add operation "Make MeOAc";

add bomEntry "Make AG HOAc" "WK HOAc";

add bomEntry "Make AG HOAc" "Acid Con 1 Acetic Extraction Capacity";

add bomEntry "Make AG HOAc" "Acid Con 1 Acetic Azeo Capacity";

add bomEntry "Make AG HOAc Acid Con" "MX HOAc";

add bomEntry "Make AG HOAc Acid Con" "Acetic Stripping Capacity";

add bomEntry "Make AG HOAc Acid Con" "Azeo Capacity";

add bomEntry "Make AG HOAc Acid Con" "Acid Con 2 Extraction Capacity";

add bomEntry "Make HOPr Acid Con" "Acid Con 2 Extraction Capacity";

add bomEntry "Make HOPr Acid Con" "Azeo Capacity";

add bomEntry "Make HOPr Acid Con" "WK HOPr";

add bomEntry "Make HOPr Acid Con" "HOPr Stripping/Refining Capacity";

add bomEntry "Make HOBu Acid Con" "Acid Con 2 Extraction Capacity";

add bomEntry "Make HOBu Acid Con" "Azeo Capacity";

add bomEntry "Make HOBu Acid Con" "WK HOBu";

add bomEntry "Make HOBu Acid Con" "HOBu Refining Capacity";

add bomEntry "Make I HOBu" "I HOBu Capacity";

add bomEntry "Make I Bu20" "I HOBu"
consRate single (1.125);

add bomEntry "Make I Bu20" "I Bu20 Capacity";

add bomEntry "Make I Bu20" "AG AC20"
consRate single (0.6647);

add bomEntry "Make SAIB" "I Bu20"
consRate single (0.179);

add bomEntry "Make SAIB" "SAIB Capacity";

add bomEntry "Make Coal Gas CG HOAc" "Coal Gas CG HOAc Capacity";

add bomEntry "Convert AG" "CG HOAc";

add bomEntry "Blend AG AC20" "CG AC20";

add bomEntry "Make Coal Gas CG AC20" "Coal Gas CG AC20 Capacity";

add bomEntry "Make Ectona Tow" "B81 Flake"
consRate single (0.935);

add bomEntry "Make Ectona Tow" "Ectona Tow Capacity";

add bomEntry "Make Kingsport Tow" "Flake"
consRate single (0.935);

add bomEntry "Make Kingsport Tow" "Kingsport Tow Capacity";

add bomEntry "Make B81 Flakes" "B81 Flakes Capacity";

add bomEntry "Make B81 Flakes" "AG HOAc"
consRate single (2.339);

add bomEntry "Make B81 Flakes" "AG AC20"
consRate single (1.723);

add bomEntry "Make Bright Yarn" "Flake"
consRate single (1.005);

add bomEntry "Make Bright Yarn" "Acetate Yarn Capacity";

add bomEntry "Make Dull Yarn" "Flake"
consRate single (0.813);

add bomEntry "Make Dull Yarn" "Acetate Yarn Capacity";

add bomEntry "Make Chromspun Yarn" "Flake"
consRate single (1.161);

add bomEntry "Make Chromspun Yarn" "Acetate Yarn Capacity";

add bomEntry "Combine Flakes" "B81 Flake";

add bomEntry "Make Primester Flakes" "Primester Flakes Capacity";

add bomEntry "Make Primester Flakes" "AG AC20"
consRate single (1.723);

add bomEntry "Make Primester Flakes" "CG HOAc"
consRate single (2.339);

add bomEntry "Make HOBu Hydrous" "HOBu Hydrous Capacity";

add bomEntry "Make HOBu Concentrate" "HOBu Concentrate Capacity";

add bomEntry "Make HOBu Concentrate" "HOBu Hydrous";

add bomEntry "Bu20 Prod" "HOBu Concentrate"
consRate single (1.17);

add bomEntry "Bu20 Prod" "AG AC20"
consRate single (0.6647);

add bomEntry "Bu20 Prod" "Bu20 Prod Capacity";

add bomEntry "SNeat CAB Extruder" "SNeat CAB Extruder Capacity";

add bomEntry "SNeat CAB Extruder" "SNeat CAB";

add bomEntry "Make SNeat CAB" "Neat CAB"
consRate single (0.887);

add bomEntry "Make CNeat CAB" "Neat CAB";

add bomEntry "Make PNeat CAB" "Neat CAB";

add bomEntry "CAB System" "HOBu"
consRate single (1.8835);

add bomEntry "CAB System" "CAB System Capacity";

add bomEntry "CAB System" "AG HOAc"
consRate single (4.042);

add bomEntry "CAB System" "AG AC20"
consRate single (0.434);

add bomEntry "CAB System" "Bu20"
consRate single (1.685);

add bomEntry "Make Hydrous HOPr" "Hydrous HOPr Capacity";

add bomEntry "Make Concentrate HOPr" "Concentrate HOPr Capacity";

add bomEntry "Make Concentrate HOPr" "Hydrous HOPr";

add bomEntry "Pr20 Prod" "HOPr"
consRate single (1.134);

add bomEntry "Pr20 Prod" "AG AC20"
consRate single (0.792);

