//---------------------------------------------------------------
// PIP Case 34
// expAllowed = false
// pipShare   = 0
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add demand    "C" "D";
add part      "E"         material;
add bopEntry  "B" "E";
add demand    "E" "F";
add part      "G"         material;
add bopEntry  "B" "G";
add demand    "G" "H";
add part      "I"         material;
add bopEntry  "B" "I";
add demand    "I" "J";

set part      "A"         supplyVol      dense  (40);

set demand    "C" "D"     demandVol      dense (100);
set demand    "E" "F"     demandVol      dense (100);
set demand    "G" "H"     demandVol      dense (100);
set demand    "I" "J"     demandVol      dense (100);

//  bopEntry  "B"  0      pipShare       dense   (3);
//  bopEntry  "B"  1      pipShare       dense   (1);
//  bopEntry  "B"  2      pipShare       dense   (4);
//  bopEntry  "B"  3      pipShare       dense   (0);

set bopEntry  "B"  2      expAllowed     false;
