//-----------------------------------------------------------------
// SSPE Case 49
// Unresolveable shortage found with non-empty zeroPts.
//-----------------------------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;
set problem            selSplit          true;
set problem            penExec           true;
set problem            skipFailures      false;



add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "E" "H";
add bopEntry  "G" "H";
add operation "I";
add bomEntry  "I" "C";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "I" "J";
add demand    "J" "K";
add demand    "J" "L";

set operation "I"         incLotSize  dense  (10);

set operation "G"         execPenalty 1;

set part      "A"         supplyVol   dense   (7);
set part      "D"         supplyVol   dense   (4);
set part      "F"         supplyVol   dense (100);

set demand    "J" "K"     demandVol   dense  (10);
set demand    "J" "L"     demandVol   dense  (10);
