//---------------------------------------------------------------
// Single Source Case 5
// Non-Full Allocation
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "E";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "G" "H";
add demand    "H" "I";

set part      "E"         singleSource    true;

set part      "A"         supplyVol       dense (10);
set part      "C"         supplyVol       dense (100);
set part      "F"         supplyVol       dense (17);

set demand    "H" "I"     demandVol       dense (23);
