//---------------------------------------------------------------
// Single Source Case 27
// Simplified from Shibuya Case 1.4.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods        2;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         capacity;
add part      "D"         capacity;
add operation "E";
add bomEntry  "E" "A";
add subEntry  "E"  0  "B";
add bomEntry  "E" "C";
add subEntry  "E"  1  "D";
add part      "F"         material;
add bopEntry  "E" "F";
add demand    "F" "G";

set part      "F"         buildNstn       true;

set bomEntry  "E" 0       singleSource    true;
set bomEntry  "E" 1       singleSource    true;

set part      "A"         supplyVol       dense (200 200);
set part      "B"         supplyVol       dense (300 300);
set part      "C"         supplyVol       dense (300 300);
set part      "D"         supplyVol       dense (600 600);

set demand    "F" "G"     demandVol       dense (  0 500);
