//---------------------------------------------------------------
// Single Source Case 21
// Veggie Pizza
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "C";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "F" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "E";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "J" "K";
add demand    "K" "L";

set part      "E"         singleSource    true;
set part      "I"         singleSource    true;

set part      "A"         supplyVol       single  (80);
set part      "C"         supplyVol       single (110);
set part      "G"         supplyVol       single  (90);

set demand    "K" "L"     demandVol       single (100);
