//-----------------------------------------------------------------
// SSPE Case 48
// ResAlt lost, when searchPt removed from zeroPts.
//-----------------------------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;
set problem            selSplit          true;
set problem            penExec           true;

add part      "A"         material;
add part      "B"         material;
add operation "C";
add bomEntry  "C" "B";
add subEntry  "C"  0  "A";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "F";
add subEntry  "G"  0  "A";
add part      "H"         material;
add operation "I";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "G" "J";
add bopEntry  "I" "J";
add part      "K"         material;
add bopEntry  "C" "K";
add bopEntry  "E" "K";
add operation "L";
add bomEntry  "L" "K";
add bomEntry  "L" "A";
add bomEntry  "L" "J";
add part      "M"         material;
add bopEntry  "L" "M";
add demand    "M" "N";

set bomEntry  "L"  0      consRate    dense   (2);

set operation     "L"     incLotSize  dense  (10);

set bopEntry  "E"  0      expAversion 1;
set bopEntry  "I"  0      expAversion 1;

set part      "A"         supplyVol   dense  (16);
set part      "D"         supplyVol   dense (100);
set part      "H"         supplyVol   dense (100);

set demand    "M" "N"     demandVol   dense  (10);
