//-----------------------------------------------------------------------------
// Stochastic Implosion Case 61
// Positive offset on a substitute in stage-by-period mode.
// Derived from case 19
//-----------------------------------------------------------------------------

release "6.0";

set problem               nPeriods         2;
set problem               independentOffsets
                                           true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;

add operation "D";

add bomEntry  "D" "A";
add subEntry  "D"  0  "B";
add bopEntry  "D" "C";

add demand    "C" "E";

set subEntry  "D"  0   0  offset           dense (0 1);

set problem               stochMode        true;
