//-----------------------------------------------------------------------------
// Multi-Objective Case 15
//
// Unbounded
//-----------------------------------------------------------------------------

release "6.0";

set problem       nPeriods          1;
set problem       multiObjMode      true;
set problem       objectiveListSpec "Ignore A|Maximize A|Minimize A";

add operation "A";
add part      "B" capacity;

//-----------------------------------------------------------------------------

set problem       currentObjective "Ignore A";
set problem       objectiveSeqNo   1;

set operation "A" execCost         single (0);

//-----------------------------------------------------------------------------

set problem       currentObjective "Maximize A";
set problem       objectiveSeqNo   2;

set operation "A" execCost         single (-1);

//-----------------------------------------------------------------------------

set problem       currentObjective "Minimize A";
set problem       objectiveSeqNo   3;

set operation "A" execCost         single (1);
