//------------------------------------------------------
// Sel-Split for Pen-Exec Case 26
// Split needed at ModPt, but not at AltPt.
//------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "B" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "J" "K";
add demand    "K" "L";

set operation "J"         incLotSize        dense (15);

set operation "B"         execPenalty       1;
set operation "D"         execPenalty       2;

set part      "A"         supplyVol         dense (100);
set part      "C"         supplyVol         dense (100);
set part      "G"         supplyVol         dense  (14);

set demand    "K" "L"     demandVol         dense  (15);
