//-----------------------------------------------------------------------------
// Stochastic Implosion Case 60
// Positive offset on a BOM entry in stage-by-period mode.
// Derived from case 19
//-----------------------------------------------------------------------------

release "6.0";

set problem               nPeriods         2;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;

add operation "D";

add bomEntry  "D" "A";
add subEntry  "D"  0  "B";
add bopEntry  "D" "C";

add demand    "C" "E";

set bomEntry  "D"  0      offset           dense (0 1);

set problem               stochMode        true;
