//-----------------------------------------------------------------------------
// Stochastic Implosion Case 55
// Setting periodStage in stage-by-object mode.
// Derived from case 56
//-----------------------------------------------------------------------------

release "7.0";

//-----------------------------------------------------------------------------
// Core Problem Data
//-----------------------------------------------------------------------------

set problem                  nPeriods         2;

add part      "Hold"         material;

add operation "Buy";

add bopEntry  "Buy"  "Hold";

add demand    "Hold" "Sell";

set operation "Buy"          yieldRate        dense  (1   0);

set operation "Buy"          execCost         single (0.6);
set demand    "Hold" "Sell"  shipReward       single (1.0);

//-----------------------------------------------------------------------------
// Stochastic Data (Non-Scenario)
//-----------------------------------------------------------------------------

set problem                  stageByObject    true;
set problem                  nScenarios       3;

set problem                  stochMode        true;
set problem                  periodStage      dense (0 1);

//-----------------------------------------------------------------------------
// Data for Scenario #0
//-----------------------------------------------------------------------------

set problem                  currentScenario  0;
set problem                  probability      0.3;
set demand    "Hold" "Sell"  demandVol        dense (0 200);

//-----------------------------------------------------------------------------
// Data for Scenario #1
//-----------------------------------------------------------------------------

set problem                  currentScenario  1;
set problem                  probability      0.4;
set demand    "Hold" "Sell"  demandVol        dense (0 300);

//-----------------------------------------------------------------------------
// Data for Scenario #2
//-----------------------------------------------------------------------------

set problem                  currentScenario  2;
set problem                  probability      0.3;
set demand    "Hold" "Sell"  demandVol        dense (0 400);
