//----------------------------------------
// Old Stock Reallocation Case 12:
// Complex Requirement Re-Distribution
//----------------------------------------

release "6.0";

set problem            nPeriods          14;
set problem            stockReallocation true;
set problem            perfPegging       true;

add part      "A"      capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add bopEntry  "B" "C";
add demand    "C" "D";
add operation "E";
add bomEntry  "E" "C";
add part      "F"      material;
add bopEntry  "E" "F";
add demand    "F" "G";

set bomEntry  "E" 0    offset    single (10);
set part      "A"      supplyVol single (100);
set part      "C"      supplyVol sparse (0:100 8:20);
set demand    "C" "D"  demandVol sparse (2:20 6:35 10:10 12:40);
set demand    "F" "G"  demandVol sparse (13:93);

