//---------------------------------------------------------------
// Single Source Case 12
// Single-Source Part Above Single-Source BOM ENtry
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "E" "F";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "C";
add subEntry  "J"  0  "F";
add subEntry  "J"  0  "I";
add part      "K"         material;
add operation "L";
add bomEntry  "L" "K";
add part      "M"         material;
add bopEntry  "J" "M";
add bopEntry  "L" "M";
add demand    "M" "N";
add demand    "M" "P";

set bomEntry  "J"  0      singleSource    true;

set part      "A"         supplyVol       dense  (5);
set part      "D"         supplyVol       dense (10);
set part      "G"         supplyVol       dense (20);
set part      "K"         supplyVol       dense (10);

set demand    "M" "N"     demandVol       dense (17);
set demand    "M" "P"     demandVol       dense  (7);
