//-------------------------------------------
// Sel-Split Case 29
// SSPE alg succeeds only partially,
// where old SS alg succeeds completely.
// Same as SSPE case 43, but w/o pen-exec.
//-------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               selSplit          true;

add part      "A"         material;
add part      "B"         material;
add operation "C";
add bomEntry  "C" "B";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "C" "F";
add bopEntry  "E" "F";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "H" "K";
add bopEntry  "J" "K";
add operation "L";
add bomEntry  "L" "A";
add bomEntry  "L" "F";
add bomEntry  "L" "K";
add part      "M"         material;
add operation "N";
add bomEntry  "N" "M";
add part      "P"         material;
add bopEntry  "L" "P";
add bopEntry  "N" "P";
add operation "Q";
add bomEntry  "Q" "P";
add part      "R"         material;
add bopEntry  "Q" "R";
add demand    "R" "S";

set operation "Q"         incLotSize  dense (20);
set operation "L"         incLotSize  dense  (6);

set bopEntry  "E" 0       expAversion 1;
set bopEntry  "J" 0       expAversion 1;
set bopEntry  "N" 0       expAversion 1;

set part      "A"         supplyVol   dense  (10);
set part      "B"         supplyVol   dense   (2);
set part      "D"         supplyVol   dense (100);
set part      "G"         supplyVol   dense   (4);
set part      "I"         supplyVol   dense (100);
set part      "M"         supplyVol   dense (100);

set demand    "R" "S"     demandVol   dense  (20);
