//----------------------------------------
// Local Build-Ahead 2
// (Local build-ahead replaced with NSTN).
//----------------------------------------

release "5.0";

set problem
   nPeriods   2
   multiRoute true;

add part "A" material;
add part "B" capacity;
add part "C" material;
add part "F" material;

add operation "D";
add operation "E";

add demand "F" "G";

add bomEntry "D" "A";
add bomEntry "D" "B";
add bomEntry "E" "B";
add bomEntry "E" "C";

add bopEntry "D" "F";
add bopEntry "E" "F";

set part "A"
   supplyVol dense (10 50);

set part "B"
   supplyVol dense (50 0);

set part "C"
   supplyVol dense (50 0);

set demand "F" "G"
   demandVol dense (0 30);

set part "A" buildNstn true;
set part "C" buildNstn true;
set part "F" buildNstn true;
