//-----------------------------------------------------------------
// Sel-Split Case 31
// Complex dependent sub netting.
//-----------------------------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;
set problem            selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add subEntry  "E"  0  "A";
add part      "F"         material;
add bopEntry  "E" "F";
add part      "G"         material;
add subEntry  "E"  0  "G";
add part      "H"         material;
add operation "I";
add bomEntry  "I" "H";
add subEntry  "I"  0  "G";
add part      "J"         material;
add operation "K";
add bomEntry  "K" "J";
add part      "L"         material;
add part      "M"         material;
add bopEntry  "I" "M";
add operation "N";
add bomEntry  "N" "L";
add bomEntry  "N" "M";
add part      "P"         material;
add bopEntry  "N" "P";
add bopEntry  "K" "P";
add operation "Q";
add bomEntry  "Q" "C";
add bomEntry  "Q" "F";
add bomEntry  "Q" "P";
add part      "R"         material;
add bopEntry  "Q" "R";
add demand    "R" "S";

set operation "I"         incLotSize     dense (10);
set operation "Q"         incLotSize     dense (15);

set subEntry  "E" 0 0     expNetAversion 1;

set bopEntry  "K" 0       expAversion    1;

set part      "A"         supplyVol      dense  (17);
set part      "G"         supplyVol      dense  (23);
set part      "J"         supplyVol      dense (100);
set part      "L"         supplyVol      dense  (12);

set demand    "R" "S"     demandVol      dense  (20);
