//-----------------------------------------------------------------------
// NSTN Case 16
//
// Variable Build-Ahead Upper Bounds.
// Same as case 15, but uses preferential build-ahead.
//-----------------------------------------------------------------------

release "5.0";

set problem                          nPeriods 4;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add demand    "C" "D";

set part      "A"     supplyVol      single (10);

set demand    "C" "D" demandVol      dense  (0 15 0 15);
set demand    "C" "D" buildAheadUB   dense  (0  1 1  0);
set demand    "C" "D" prefBuildAhead true;

